URL,Description,Name
https://podcasts.apple.com/us/podcast/building-a-black-community-for-green-jobseekers/id1536627537?i=1000580885785&uo=4,"The good news: Climate action offers the biggest job opportunity of our lifetimes. The bad news: The environmental workforce remains overwhelmingly white. But not if Wes Gobar can help it. With Kiera Givens, Miles Braxton, and Sarah Nesbit, Wes co-founded BlackOak Collective, a career network growing green jobs for Black environmentalists. In doing so, he changed people’s lives, including his own. For his mission, Grist named him one of the top 50 people shaping the future of the planet. Yesh talks with him about his journey, about not feeling alone as a Black jobseeker, and about why the planet needs us to diversify the green workforce.",Building a Black community for green jobseekers
https://podcasts.apple.com/us/podcast/how-do-we-learn-to-live-with-wildfire/id1536627537?i=1000581646895&uo=4,"US Forest Service research ecologist Frank Kanawha Lake is bringing Indigenous ways of knowing to managing fire into the 21st century. Frank learned from his Yurok and Karuk family the cultural practice of setting fires to prevent blazes. He is at the heart of a conflict that’s raged for more than a century: Is all fire bad? Can we use fire for good? How?

Jobs to address wildfires could include lots of career paths. What skills do you need? In the field, they need people who can run bulldozers to suppress fires, or harvest logs with a skid-steer. They also need wildlife biologists and hydrologists to understand how fire impacts whole ecosystems. And there’s a whole new field incorporating new technologies into wildfire -- which can work with Traditional Ecological Knowledge. 

Frank Kanawha Lank notes, “I see this as an emergent field for a lot of young Native people who have traditional teachings and upbringings like I have, but who are also getting the Western academic training in remote sensing, GIS and modeling. So there's a way of looking at an actual fire event, how it's burning and what's going on for fire behavior. There's also the more remote sensing level of looking at that fire or a complex of fires in an area, that helps you assess the vegetation or to fuel loading and the risks to community or the benefits of where fire could be applied.” 

He added, “The work I do as a scientist, the work I do as a practitioner in managing or stewarding the environment for foods, for medicines, thinking about the fish and water, going to those high mountain springs to check in on them. Each and every one of us have a form of responsibility that we use today, to start and plant a seed. It's not going to happen overnight. It's going to happen in generations. It's going to be what you choose to step up and do and take responsibility for.”",How do we learn to live with wildfire?
https://podcasts.apple.com/us/podcast/how-to-get-a-job-investing-millions-in-planet-saving-tech/id1536627537?i=1000582380717&uo=4,"The climate tech investing space is growing fast. Curious about how to get involved? Venture firm Lowercarbon Capital ""backs kickass companies that make real money slashing CO2 emissions, sucking carbon out of the sky, and buying us time to unf**k the planet."" Learn how VCs are enabling jobs of the future to advance ideas like 100% beef that never had hooves, fully electric passenger planes, kelp-farming, carbon-sinking robots, and a fungus that eats carbon and pays farmers. Do these sound like technologies of the future or what? Well, guess what? This future is here. And climate-tech investor Mia Diawara shares what it's like at one of the hottest VC firms in climate investing — and how this engineer, poet and professional dancer found her way to one of the most exciting planet-saving careers.",How to get a job investing millions in planet-saving tech
https://podcasts.apple.com/us/podcast/how-to-solve-the-ev-problem-and-a-jobs-problem-at-the-same-time/id1536627537?i=1000583930656&uo=4,"Three years ago, Kameale C. Terry and Evette Ellis founded ChargerHelp!, one of the first companies to repair broken charging stations, fast. Their growth is eye-popping: They’ve raised millions and will be in all 50 states by the end of the year. But their success rests upon their ability to train a new EV workforce – not just for ChargerHelp, but for the whole field.",How to solve the EV problem and a jobs problem at the same time
https://podcasts.apple.com/us/podcast/the-future-of-climate-smart-ag-and-the-hot/id1536627537?i=1000584752989&uo=4,"Thousands of jobs and billions of dollars are at stake in the political fight over how climate-friendly our food supply should become. No matter the outcome, fascinating food jobs of the future are emerging. Want to fix our food system – and take gigatons of emissions out of it? We get the lay of the land from award-winning food policy journalist Helena Bottemiller Evich.",The future of climate-smart ag and the hot politics of your dinner plate
https://podcasts.apple.com/us/podcast/how-heather-mcteer-toney-is-redefining-climate-action/id1536627537?i=1000585608056&uo=4,"Elected one of the youngest Black female mayors in the United States before serving as administrator of the EPA’s southeastern region, Heather McTeer Toney is now leading a movement to make sure that everyone is encouraged to be part of the millions of the green jobs of the future. Heather knows what it’s like to feel left out of the environmental movement, despite being affected by climate change every day and leading efforts to mitigate its effects. Today, she’s working to ensure that communities on the frontlines of climate change are recognized for their climate expertise and that community knowledge is central to climate solutions. We all need to “embrace climate justice as the social justice issue of our time,” she says. Where do you fit? After you listen to this episode, you’ll see opportunities you never imagined.",How Heather McTeer Toney is redefining climate action for the next generation of leaders
https://podcasts.apple.com/us/podcast/introducing-season-4-jobs-of-the-future/id1536627537?i=1000577187640&uo=4,"Kicking our addition to fossil fuels is the single biggest job opportunity of a lifetime. This season, we’re spotlighting jobs of the future, those that will reduce carbon emissions the fastest. And tune in for our new feature, #AskYesh! Host and climate careers expert Yesh Pavlik Slenk solves your job-seeking dilemmas and offers her advice on how to get paid to save the planet.",Introducing Season 4:  Jobs of the Future
https://podcasts.apple.com/us/podcast/tracking-jaguars-with-a-toddler-introducing-going/id1536627537?i=1000583129884&uo=4,"Yesh introduces a podcast she loves: Going Wild with wildlife conservationist Dr. Rae Wynn-Grant. In this hit PBS podcast, Dr. Wynn-Grant takes us on journeys to study the most fascinating wildlife in the world…but it doesn’t always go smoothly. Today, she attempts to bring her toddler along on a jaguar-tracking expedition in the Panama rainforest. It’s an adventurous, boots-on-the-ground example of a career that matters to all of us, if we are to save the planet.",Tracking jaguars with a toddler: Introducing Going Wild with Dr. Rae Wynn-Grant
https://podcasts.apple.com/us/podcast/lake-street-dive-on-music-activism-and-bravery/id1536627537?i=1000538418501&uo=4,"We talk to Lake Street Dive’s Mike Calabrese and lead singer Rachael Price about the challenges of being a green band, banning plastic water bottles from shows, the complicated intersection of art and activism—and who our theme song “Shame, Shame, Shame” is really about.","Lake Street Dive on music, activism, and bravery"
https://podcasts.apple.com/us/podcast/what-drove-a-former-usa-swim-team-member-to-tackle/id1536627537?i=1000539140186&uo=4,"BJ Johnson transformed himself from athlete to an eco-entrepreneur. In this episode, he tells us why entrepreneurship is a viable planet-saving career and the challenges of being one of the few Black men in his field. His company ClearFlame received prestigious recognition as one of Grist’s top 50 “fixers” on climate change in 2021.",What drove a former USA swim team member to tackle the diesel problem
https://podcasts.apple.com/us/podcast/yes-you-can-turn-your-climate-anxiety-into-meaningful/id1536627537?i=1000539846376&uo=4,"This week we talk with LaUra Schmidt, cofounder of The Good Grief Network. LaUra talks about how millions of us are suffering from eco-anxiety, how our emotions affect our planet-saving work, and how we can cope so we can do the work that needs to be done to make a positive impact on the future.","Yes, you can turn your climate anxiety into meaningful action"
https://podcasts.apple.com/us/podcast/how-this-30-under-30-sustainability-star-navigates/id1536627537?i=1000540585193&uo=4,"Dawnielle Tellez, 29, recently made it onto media company GreenBiz’ 30 under 30 list. The REI sustainability analyst tells Yesh Pavlik Slenk how hard it is to make the outdoor apparel industry more sustainable. She tells us what she learned working at Patagonia; what dolphins and solar panels have to do with hiking pants and backpacks; and how she landed one of the sexiest  jobs in corporate sustainability (note: she could paper her walls with rejection letters).",How this 30 Under 30 sustainability star navigates tough dilemmas at REI
https://podcasts.apple.com/us/podcast/how-a-farmworkers-son-turned-politician-is-fighting/id1536627537?i=1000541308531&uo=4,"Working with his parents harvesting produce in the 100-degree agricultural fields of southern California, Eduardo Garcia never imagined growing up and becoming a state assemblyman. But unlikely events led to a spark to make decisions for his community—and today, Garcia is the climate-change-fighting assemblyman representing California's 56th District. Fierce about saving California’s embattled ecosystem, Garcia authored a bill to allocate almost $4 billion to fight wildfires and drought. He talks with Yesh Pavlik Slenk about how he got here, what he’s fighting for, and why he still has to battle for basic rights to clean water and air.",How a farmworker’s son-turned politician is fighting “the serious crisis with Mother Earth”
https://podcasts.apple.com/us/podcast/how-an-energy-entrepreneur-is-helping-to-light-up-the-world/id1536627537?i=1000542177676&uo=4,"Dan Schnitzer has been passionate about renewable energy since the eighth grade, when he discovered he could make clean fuel from apple peels using his grandma's pressure cooker. Later, he learned that lack of access to energy is a trap that keeps people in poverty. He vowed to try to solve a huge problem: In developing countries, as much as half the population has no reliable source of electricity. He founded his company, SparkMeter, to try to fill that crying need. In 2021, Fast Company named SparkMeter the most innovative company in energy.",How an energy entrepreneur is helping to light up the world
https://podcasts.apple.com/us/podcast/sustainable-investment-leader-taeun-kwon-on-women-money/id1536627537?i=1000542913503&uo=4,"If we are to truly combat climate change, there must be more women leaders in finance. Taeun Kwon, 32, is so passionate about replacing finance’s power structure of “pale, male and stale” with women’s leadership that she founded a global organization to help women transform the status quo. Kwon and Yesh have a lively conversation about the connection between climate change, power, gender and money; you’ll come away changed by this discussion, and by Kwon’s courage and conviction.","Sustainable investment leader Taeun Kwon on women, money and saving the planet"
https://podcasts.apple.com/us/podcast/jason-swanns-life-turned-upside-down-now-hes-saving/id1536627537?i=1000543583170&uo=4,"When Jason Swann goes hiking, he always takes pictures. It’s important to him to show other Black and brown people that they belong in the wilderness too. Jason talks with host Yesh Pavlik Slenk about how an encounter with the police, a divorce, and job loss led him to a new life as an advocate for racial equity in the outdoors and to a dramatic career change from finance to sustainability.","Jason Swann’s life turned upside down. Now, he’s saving wild places"
https://podcasts.apple.com/us/podcast/introducing-degrees-season-3/id1536627537?i=1000537693025&uo=4,"There’s never been a time like this. To fight climate change, we need everyone on board. Our new season of Degrees showcases changemakers transforming their jobs and their lives for a cleaner and more equitable future. Host Yesh Pavlik Slenk dives deep into our guests’ real stories — from their climate journey epiphanies to on-the-ground struggles to fulfilling successes. Tune in each week starting on October 13th to learn how you can use your career to save the planet.",Introducing Degrees Season 3
https://podcasts.apple.com/us/podcast/five-key-questions-to-turbocharge-your-job-hunt/id1536627537?i=1000532120903&uo=4,"Feeling overwhelmed? Sustainability jobs expert Trish Kenlon has advised hundreds of job hunters. Join us for a real-time coaching session with green jobseeker Maya Johnson. You’ll learn the key questions to help you find the right job for you, faster.",Five key questions to turbocharge your job hunt
https://podcasts.apple.com/us/podcast/green-jobs-are-surging-where-to-find-them/id1536627537?i=1000532234827&uo=4,"After years of sputtering along, sustainability job postings on LinkedIn spiked by 10%, about double the growth in other sectors of the economy. But where are these jobs? And which skills are in demand? One of the foremost researchers studying the growth of corporate sustainability jobs, John Davies of GreenBiz, gives Yesh the inside scoop.",Green jobs are surging. Where to find them.
https://podcasts.apple.com/us/podcast/real-talk-about-salaries-gender-and-race-in-green-jobs/id1536627537?i=1000532345644&uo=4,"Working in sustainability doesn’t have to mean sacrificing decent compensation. Did you know corporate sustainability management salaries range from $50,000 to $280,000 a year? GreenBiz careers expert John Davies shares his latest findings on high-paying jobs. And he gives Yesh the good and bad news about pay equity and diversity.","Real talk about salaries, gender and race in green jobs"
https://podcasts.apple.com/us/podcast/certifications-do-i-need-them/id1536627537?i=1000532453206&uo=4,Sustainability certifications are a minefield. Do you have to spend time and money getting certified? How do you choose? GreenBiz’s John Davies knows which credentials are worth the effort and the cost—and when you don’t need them at all.,Certifications: Do I need them?
https://podcasts.apple.com/us/podcast/resumes-suck-but-heres-how-to-rock-the-search/id1536627537?i=1000532561114&uo=4,"Are you submitting lots of resumes and not hearing back? Guest Sam Charner of Net Impact has great advice. He addresses the biggest pain points of green job hunting, from being clueless about your specific path to what’s wrong when you can’t get an interview. His guidance will help you charge ahead.",Resumes suck. But here’s how to rock the search
https://podcasts.apple.com/us/podcast/awkward-networking-mistakes-to-avoid/id1536627537?i=1000532649029&uo=4,"Everyone says networking is so important, but how? Who should you talk to? What do you say? Net Impact’s Sam Charner works with more than 400 chapters in 40 countries, with young people making a positive impact on the planet. He’s seen it all—and he shares the best and the worst of networking.",Awkward! Networking mistakes to avoid
https://podcasts.apple.com/us/podcast/introducing-land-a-green-job-101/id1536627537?i=1000532117690&uo=4,"Trying to break into a sustainability job? Tune in to our new miniseries Land a Green Job 101 —six short episodes with pro tips to help you find a planet-saving career. 

Listen now. And visit our Green Jobs Hub for sustainability job boards, blogs, communities to join, expert tips and more.",Introducing Land a Green Job 101
https://podcasts.apple.com/us/podcast/this-climate-champion-will-upend-the-way-you-think/id1536627537?i=1000499905605&uo=4,"Chris Castro joined the City of Orlando as the Director of Sustainability and Resilience in 2016, but his title doesn’t even begin to capture Chris’s drive to fight climate change and environmental injustice. In just a few years, he’s helped start solar co-ops. He’s increased electric vehicle adoption. And he’s helped low-income residents invest in clean energy.

Chris believes that greening a city doesn’t just help fight climate change. It also helps communities and families prosper. One of his most exciting initiatives reduces the massive carbon footprint of the food we eat– and also helps feed families. It’s called fleet farming, and it turns front lawns into working farms.

Fair warning: Chris is going to completely upend the way that you think about city government forever.",This climate champion will upend the way you think about city government jobs
https://podcasts.apple.com/us/podcast/how-one-startup-ceo-enlisted-millions-of-people/id1536627537?i=1000500764978&uo=4,"Jeff Kirschner is the founder and CEO of Litterati, the crowdsourcing app that has helped people all over the world clean up more than 6 million pieces of litter to date. Litterati isn't just cleaning up the streets though: the data collected by the app is actually transforming the way some companies do business.

Jeff has also transformed his own career, from ad exec and screenwriter to green entrepreneur. He's got a lot of heartfelt insights to offer on how to tackle big problems, how to use data, how to tell the story and bring people on board... and how to navigate the joys and sorrows of a purpose-driven career.",How one startup CEO enlisted millions of people around world to clean up trash
https://podcasts.apple.com/us/podcast/career-reinvention-from-world-touring-musician-to-environmental/id1536627537?i=1000501566506&uo=4,"Cynthia Shih is the climate change activist and Director of Knowledge at mckinsey.org who’s helping to redefine what recycling means for the 21st century. But you might also know her as touring and recording artist Vienna Teng.

Cynthia longed to be making more of a direct, positive impact on the planet, so she ditched the tour bus to tackle a dual Master’s degree, because she’s convinced there’s more than one way to fight climate change. It doesn’t just come from the world of business or from people taking to the streets or from songwriting.

Cynthia talks about how being a musician and a management consultant gives her a unique perspective on the world’s problems, the pros and cons of feeling like an outsider and why her colleagues call her the “Cynthia-sizer”.",Career reinvention: From world-touring musician to environmental champion
https://podcasts.apple.com/us/podcast/why-whats-in-your-makeup-is-an-environmental-justice-issue/id1536627537?i=1000502308522&uo=4,"Boma Brown-West is leading the charge to eliminate toxic chemicals from our food and consumer products. As the Director of Consumer Health at Environmental Defense Fund, her vision is to create a ""new normal"" where every aisle of every store is safer for every person.",Why what's in your makeup is an environmental justice issue
https://podcasts.apple.com/us/podcast/why-environmental-justice-matters-for-your-climate-career/id1536627537?i=1000504930002&uo=4,"Michelle Romero, National Director of Green For All, is bringing together unlikely coalitions to find new solutions for reducing poverty while building a clean-energy economy. She's at the forefront of the environmental justice movement, the mastery of which is now essential for anyone wanting a career in sustainability.",Why environmental justice matters for your climate career
https://podcasts.apple.com/us/podcast/the-godmother-of-the-environmental-justice/id1536627537?i=1000505622725&uo=4,"Peggy Shepard, the Co-Founder and Executive Director of WE ACT, tells the story of how the environmental justice movement was born, where its headed and why anyone who wants a career in sustainability should care.",The godmother of the environmental justice movement speaks out
https://podcasts.apple.com/us/podcast/the-unlikely-leader-of-ikeas-ev-revolution/id1536627537?i=1000506463612&uo=4,"After mastering logistics and delivery as a bike messenger in New York City, Steven Moelk blazed his own trail and found himself in a place he never imagined: as the guy responsible for bringing electric vehicle, zero-emissions delivery to IKEA.",The unlikely leader of IKEA's EV revolution
https://podcasts.apple.com/us/podcast/esg-using-finance-to-drive-real-change/id1536627537?i=1000507265420&uo=4,"After a meandering career path through more ""typical"" purpose-driven jobs, Adam Heltzer had an epiphany: the private sector--and in particular the world of finance-- was THE place for him to create lasting change. Once a ""nice to have,"" ESG is quickly becoming an essential, core piece of any leading business. Today, Adam Heltzer is Managing Director and Head of ESG at Ares Management and shares his career journey with us.",ESG: Using finance to drive real change
https://podcasts.apple.com/us/podcast/how-employees-can-drive-corporate-climate-leadership/id1536627537?i=1000503665502&uo=4,"Leading the sustainability efforts at Google and Facebook might seem like dream jobs, but for Bill Weihl there were still nights when he couldn't sleep. Acutely aware of the narrowing window to avoid the worst effects of climate change, Bill was haunted by a burning question: how could he create more change, faster? Thus was born ""Climate Voice,"" his new initiative designed to empower employees of any company to be agents of change... particularly around influencing public policy.",How employees can drive corporate climate leadership
https://podcasts.apple.com/us/podcast/how-to-land-a-sustainability-j-o-b/id1536627537?i=1000504255124&uo=4,"Trish Kenlon, founder of Sustainable Career Pathways, lends her expertise on questions like: how do I get that job? What are employers looking for in 2021?  What are the trends these days? What can I do today to make progress toward a new job? And: how can it be easier?",How to land a sustainability J-O-B
https://podcasts.apple.com/us/podcast/how-a-national-geographic-photographer-captures/id1536627537?i=1000508155133&uo=4,"Obsessed with the loneliness and longing wrought from the impacts of a changing planet, Pete Muller discusses how he uses his camera to make ""the invisible become visible"" – and to tell the story of climate change from a human perspective.

Correction: we inadvertently identified Glenn & Jill Albrecht as driving 20 miles out of their way to avoid viewing strip mines. This is incorrect; it is John & Denise Lamb who make this drive.",How a National Geographic photographer captures the emotional impacts of climate change
https://podcasts.apple.com/us/podcast/how-steph-speirs-is-pioneering-a-new-business-model-in-solar/id1536627537?i=1000499905606&uo=4,"Steph Speirs is right in the middle of one of the most critical challenges of our time: the quest to move our energy economy away from fossil fuels and into systems that are clean, equitable, and renewable. Steph is the CEO and co-founder of Solstice, a dynamic startup that is bringing solar energy to the 80% of Americans who are unable to install solar panels on their roofs.

Our conversation with Steph goes way beyond solar energy. Her remarkable career path, from Bubba Gump Shrimp company waitress to serving as the youngest Middle East policy director in the Obama White House to CEO, has given her great insight on everything from engaging audiences to making the business case for diversity, inclusion and social justice.",How Steph Speirs is pioneering a new business model in solar
https://podcasts.apple.com/us/podcast/degrees-the-trailer/id1536627537?i=1000495437429&uo=4,"Check out the trailer for Degrees: real talk about planet-saving careers. Produced by Environmental Defense Fund and hosted by Yesh Pavlik Slenk, Degrees is part roadmap, part club and part therapy session for anyone who wants a career with purpose.",Degrees: The Trailer
https://podcasts.apple.com/us/podcast/great-reads-and-listens-inspiration-from-the-degrees-team/id1536627537?i=1000503056086&uo=4,"Happy holidays listeners! The Degrees team is taking the week off, but we SO appreciate you that we wanted to gift you a few recommendations: things that have inspired us, fed our souls, stretched our brains, or made us laugh over the course of this strange year. We hope they do the same for you! Stay tuned: December 28 we'll bring you an incredible interview with Bill Weihl, a superstar of sustainability.",Great reads and listens: Inspiration from the Degrees team
