company-card-desktop href,company-name,company-description,CTL Vertical,metadata-value 2,Confirmed Solution,Confirmed Sector,Gemini Drawdown Solution,Gemini Drawdown Sector,Perplexity AI Solution,Perplexity AI Topic,company-card-logo src
https://www.climatetechlist.com/company/vizimax,Vizimax,"Vizimax manufactures automation systems for grid modernization products, making the electric grid more efficient with less network outages.",Efficiency & Reduction,Series B,,,Grid Flexibility,,Energy Distribution,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fvizimax.com&w=640&q=75
https://www.climatetechlist.com/company/wastefuel,WasteFuel,WasteFuel generates sustainable fuels using technologies to address the climate emergency and revolutionize mobility.,Efficiency & Reduction,Series B,,,,,Alternative Fuels,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwastefuel.com&w=640&q=75
https://www.climatetechlist.com/company/5b-australia,5B Australia,5B operates as a clean technology innovator.,Efficiency & Reduction,Series B,,,,,Solar Power,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2F5b.com.au%2F&w=640&q=75
https://www.climatetechlist.com/company/atec-biodigesters,Atec Biodigesters,ATEC Biodigesters is an Australian-Cambodian social enterprise that produces small-scale biodigester system for rural Cambodian households.,Efficiency & Reduction,Series B,,,Biogas for Cooking,,Clean Cooking,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fatecbio.com&w=640&q=75
https://www.climatetechlist.com/company/blocktexx,Blocktexx,BlockTexx is a clean technology company that recovers polyester and cellulose from textiles and clothing.,Efficiency & Reduction,Series B,,,Recycled Plastics,,Recycling,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fblocktexx.com&w=640&q=75
https://www.climatetechlist.com/company/bluon-inc,Bluon,Bluon is a mobile app & support platform utilized by one third of all HVAC techs in the U.S.,Efficiency & Reduction,Series B,,,,Buildings,Alternative Refrigerants,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fbluon.com&w=640&q=75
https://www.climatetechlist.com/company/brillouin-energy,Brillouin Energy,Brillouin Energy develops renewable energy technologies capable of producing commercially useful amounts of thermal energy.,Efficiency & Reduction,Series B,,,,Other Energy,Nuclear Power,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fbrillouinenergy.com&w=640&q=75
https://www.climatetechlist.com/company/chakr-innovation,Chakr Innovation,Chakr Innovation develops technologies that combat the grave threat posed by pollution.,Efficiency & Reduction,Series B,,,,Industry,Industrial Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fchakr.in&w=640&q=75
https://www.climatetechlist.com/company/ecm-pcb-stator-technology,ECM PCB Stator Technology,ECM uses proprietary PCB Stator technology and SaaS to design optimized electric motors for multiple applications.,Efficiency & Reduction,Series B,,,,Industry,Electric Motors,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fpcbstator.com&w=640&q=75
https://www.climatetechlist.com/company/eavor,Eavor,"Eavor is a technology-based energy company that provides a clean, carbon-neutral, scalable, baseload power solution.",Efficiency & Reduction,Series B,,,Geothermal Power,,Geothermal Power,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Feavor.com%2F&w=640&q=75
https://www.climatetechlist.com/company/enervee,Enervee,Enervee is a platform-oriented company that drives energy efficiency and consumer engagement through a suite of innovative SaaS products.,Efficiency & Reduction,Series B,,,,Electricity,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fenervee.com%2Fbusiness&w=640&q=75
https://www.climatetechlist.com/company/enginzyme,EnginZyme,EnginZyme is a biotechnology company that creates biomanufacturing techniques for the sustainable production of common goods.,Efficiency & Reduction,Series B,,,,Industry,Sustainable Manufacturing,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fenginzyme.com%2F&w=640&q=75
https://www.climatetechlist.com/company/gen-phoenix,Gen Phoenix,Gen Phoenix recycles materials to produce advanced upholstery and cladding materials.,Efficiency & Reduction,Series B,,,Recycled Plastics,,Recycling,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fgenphoenix.com&w=640&q=75
https://www.climatetechlist.com/company/glaciem-cooling-technologies,Glaciem Cooling Technologies,"Glaciem Cooling Technologies offers sustainable heating and cooling, thermal energy storage, and smart software.",Efficiency & Reduction,Series B,,,,Buildings,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fglaciemcooling.com&w=640&q=75
https://www.climatetechlist.com/company/infinited-fiber-company,Infinited Fiber Company,Infinited Fiber Company is on a mission to make circular fashion and textiles an everyday reality,Efficiency & Reduction,Series B,,,Recycled Plastics,,Recycling,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Finfinitedfiber.com&w=640&q=75
https://www.climatetechlist.com/company/noveon-magnetics,Noveon Magnetics,Noveon Magnetics develops a proprietary Magnet-to-Magnet recycling process.,Efficiency & Reduction,Series B,,,Recycled Metals,,Recycling,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fnoveon.co&w=640&q=75
https://www.climatetechlist.com/company/pyrowave,Pyrowave,Pyrowave closes the loop of polymer lifecycle by bringing plastic waste back to life.,Efficiency & Reduction,Series B,,,Recycled Plastics,,Recycling,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fpyrowave.com&w=640&q=75
https://www.climatetechlist.com/company/qvantum,Qvantum,Qvantum is a comprehensive supplier of innovative and efficient energy solutions.,Efficiency & Reduction,Series B,,,,Electricity,Heat Pumps,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.qvantum.com%2F&w=640&q=75
https://www.climatetechlist.com/company/resynergi,Resynergi,Resynergi focuses on the global problem of waste plastics.,Efficiency & Reduction,Series B,,,Recycled Plastics,,Recycling,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fresynergi.com&w=640&q=75
https://www.climatetechlist.com/company/scipher-technologies,Scipher Technologies,Scipher Technologies is an ESG urban mining through the recycling and recovery of valuable metals and materials sourced from e-waste.,Efficiency & Reduction,Series B,,,Recycling,,Recycling,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fscipher.com.au&w=640&q=75
https://www.climatetechlist.com/company/tau-group,Tau Group,"E-mobility, Sustainable Manufacturing, Advanced Materials, Cleantech, Electrification, Decarbonization",Efficiency & Reduction,Series B,,,Electric Cars,Transportation,Sustainable Manufacturin,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Ftau.group&w=640&q=75
https://www.climatetechlist.com/company/triplew-ltd,TripleW Ltd.,"TripleW upcycles food waste into high-demand, high-value lactic acid, the building block of PLA bioplastics.",Efficiency & Reduction,Series B,,,Bioplastics,,Recycling,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.triplew.co%2F&w=640&q=75
https://www.climatetechlist.com/company/climateai,ClimateAI,"ClimateAI is an enterprise climate platform to help companies reduce, monitor, and adapt to physical climate risks.",Financing & Fintech,Series B,,,,,Climate Risk Assessment and Adaptation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.climate.ai%2F&w=640&q=75
https://www.climatetechlist.com/company/combocurve,Combocurve,ComboCurve is a Fintech business that focuses on good predictions and cash flow analysis in the energy sector.,Financing & Fintech,Series B,,,,,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fcombocurve.com&w=640&q=75
https://www.climatetechlist.com/company/descartes-underwriting,Descartes Underwriting,Descartes Underwriting is an insurtech company that specializes in climate risk modeling and data-driven risk transfer.,Financing & Fintech,Series B,,,,,Climate Risk Assessment and Adaptation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fdescartesunderwriting.com&w=640&q=75
https://www.climatetechlist.com/company/moove,Moove,Moove is a technologically integrated vehicle financing platform for mobility entrepreneurs.,Financing & Fintech,Series B,,,,Transportation,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fmoove.io&w=640&q=75
https://www.climatetechlist.com/company/ncx,NCX,NCX enables corporations to support landowners and their forests through its forest carbon marketplace.,Financing & Fintech,Series B,,,Forest Protection,,Carbon Credits and Offsets,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fncx.com&w=640&q=75
https://www.climatetechlist.com/company/orennia,Orennia,Orennia is a technology company focused on the renewable power sector.,Financing & Fintech,Series B,,,,Electricity,Renewable Energy,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Forennia.com%2F&w=640&q=75
https://www.climatetechlist.com/company/service-1st-financial,Service 1st Financial,Service 1st Financial offers a worry-free home comfort solution for HVAC systems.,Financing & Fintech,Series B,,,,Buildings,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.service1stfinancial.com%2F&w=640&q=75
https://www.climatetechlist.com/company/mill,Mill,Consumer food dehydrator and accompanying processing service to reclaim residential food waste as chicken feed.,Food & Ag,Series B,,,Reduced Food Waste,,Reduced Food Waste,,https://www.climatetechlist.com/_next/image?url=%2Fcompany_logos%2Fmill.png&w=640&q=75
https://www.climatetechlist.com/company/afresh,Afresh,"Software to forecast demand and manage orders, inventory and operations for fresh produce in grocery stores.",Food & Ag,Series B,,,Reduced Food Waste,,Reduced Food Waste,,https://www.climatetechlist.com/_next/image?url=%2Fcompany_logos%2Fafresh.jpg&w=640&q=75
https://www.climatetechlist.com/company/regrow,Regrow,"Software platform for agronomy and scenario planning with monitoring, reporting, and verification.",Food & Ag,Series B,,,,"Food, Agriculture, and Land Use",Regenerative Annual Cropping,,https://www.climatetechlist.com/_next/image?url=%2Fcompany_logos%2Fregrow.png&w=640&q=75
https://www.climatetechlist.com/company/freight-farms,Freight Farms,Freight Farms offers high-volume crop production units made from upcycled shipping containers to support farming in any climate.,Food & Ag,Series B,,,,"Food, Agriculture, and Land Use",Sustainable Agriculture,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.freightfarms.com%2F&w=640&q=75
https://www.climatetechlist.com/company/intelligent-growth-solutions,Intelligent Growth Solutions,"Power, lighting and communications platforms in controlled environments.",Food & Ag,Series B,,,,"Food, Agriculture, and Land Use",Sustainable Agriculture,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fintelligentgrowthsolutions.com&w=640&q=75
https://www.climatetechlist.com/company/oishii-farm,Oishii Farm,Oishii Farm provides indoor vertical farming technology.,Food & Ag,Series B,,,,"Food, Agriculture, and Land Use",Sustainable Agriculture,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.oishii.com&w=640&q=75
https://www.climatetechlist.com/company/upward-farms,Upward Farms,"Upward Farms grows high ecological and quality standard leafy greens and fish to nourish people, families, and the planet.",Food & Ag,Series B,,,,"Food, Agriculture, and Land Use",Sustainable Agriculture,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.eatupwardfarms.com&w=640&q=75
https://www.climatetechlist.com/company/ecorobotix,ecoRobotix,ecoRobotix provides AI powered plant-by-plant recognition and ultra-high precision crop treatment,Food & Ag,Series B,,,,"Food, Agriculture, and Land Use",Sustainable Agriculture,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.ecorobotix.com%2F&w=640&q=75
https://www.climatetechlist.com/company/nth-cycle,Nth Cycle,Nth Cycle is a metal processing technology company working with battery recyclers and miners to recover production-grade critical minerals.,Industrials,Series B,,,Recycled Metals,,Recycling,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fnthcycle.com&w=640&q=75
https://www.climatetechlist.com/company/finite-state,Finite State,Finite State provides product and supply chain security for connected devices and critical infrastructure.,Industrials,Series B,,,,,Industrial Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Ffinitestate.io&w=640&q=75
https://www.climatetechlist.com/company/adionics,Adionics,"Adionics provides ionic solutions for salt separations, lithium, and iodide extractions.",Industrials,Series B,,,,Industry,Water Distribution,,https://www.climatetechlist.com/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Ffavicon.4f7bec82.svg&w=640&q=75
https://www.climatetechlist.com/company/agreena,Agreena,"Agreena is an AgTech startup that manufactures, verifies, and sells carbon credits.",Industrials,Series B,,,,"Food, Agriculture, and Land Use",Carbon Credits and Offsets,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fagreena.com%2F&w=640&q=75
https://www.climatetechlist.com/company/airex-energy,Airex Energy,Airex Energy has successfully developed an exciting new technology for biomass torrefaction.,Industrials,Series B,,,Biochar Production,,Alternative Energy,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fairex-energy.com&w=640&q=75
https://www.climatetechlist.com/company/osprey-informatics,Osprey Informatics,Osprey Informatics provides a computer vision platform that transforms images and video into actionable enterprise intelligence.,Industrials,Series B,,,,,Industrial Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fospreyinformatics.com&w=640&q=75
https://www.climatetechlist.com/company/qio-technologies,QiO Technologies,QiO Technologies is an AI sustainability tech company that provides a sustainability suite to reduce greenhouse gas emissions.,Industrials,Series B,,,,,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fqio.io&w=640&q=75
https://www.climatetechlist.com/company/scantrust,Scantrust,"A connected goods and packaging platform providing Active Brand Protection, Supply Chain Awareness, and Consumer Engagement benefits.",Industrials,Series B,,,,,Supply Chain Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fscantrust.com&w=640&q=75
https://www.climatetechlist.com/company/sea6-energy,Sea6 Energy,Sea6 Energy is a platform that utilizes the unlimited potential of the oceans in a sustainable and ethical way.,Industrials,Series B,,,Macroalgae Protection and Restoration,,Sustainable Ocean Solutions,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fsea6energy.com%2F&w=640&q=75
https://www.climatetechlist.com/company/xampla,Xampla,"Xampla develops natural, biodegradable materials as sustainable alternatives to traditional plastics.",Industrials,Series B,,,Bioplastics,,Bioplastics,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.xampla.com%2F&w=640&q=75
https://www.climatetechlist.com/company/earthoptics,EarthOptics,EarthOptics provides a cloud-based machine learning platform for soil and ground management.,Nature Restoration,Series B,,,,"Food, Agriculture, and Land Use",Sustainable Agriculture,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.earthoptics.com%2F&w=640&q=75
https://www.climatetechlist.com/company/detect-technologies,Detect Technologies,"Detect Technologies is as Industrial AI enterprise, increasing industrial productivity with patented hardware and cutting-edge technologies.",Nature Restoration,Series B,,,Methane Leak Management,,Industrial Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fdetecttechnologies.com&w=640&q=75
https://www.climatetechlist.com/company/open-cosmos,Open Cosmos,"Open Cosmos is a space technology company that designs, builds, and operates low-earth orbit satellites, providing data and images.",Nature Restoration,Series B,,,,,Climate Monitoring,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fopen-cosmos.com&w=640&q=75
https://www.climatetechlist.com/company/qube-technologies,Qube Technologies,Qube is developing an IoT device that uses AI to detect and reduce greenhouse gas emissions at oil and gas facilities,Nature Restoration,Series B,,,Methane Leak Management,,Industrial Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fqubeiot.com&w=640&q=75
https://www.climatetechlist.com/company/project-canary,Project Canary,"Project Canary is a B-Corp that reduces GHG emissions and impacts in the energy, waste, and agriculture sectors through sensor measurement.",Other Verticals,Series B,,,Methane Leak Management,,Emissions Reduction,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.projectcanary.com%2F&w=640&q=75
https://www.climatetechlist.com/company/clir-renewables,Clir Renewables,Clir is a renewable energy optimization and reporting software that increases the performance and profitability of renewable plants.,Other Verticals,Series B,,,,Electricity,Renewable Energy,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fclir.eco%2F&w=640&q=75
https://www.climatetechlist.com/company/trustrace,TrusTrace,TrusTrace is a Software as a Service (SaaS) company providing a platform dedicated to product traceability and compliance.,Other Verticals,Series B,,,,,Supply Chain Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.trustrace.com%2F&w=640&q=75
https://www.climatetechlist.com/company/kwh-analytics,kWh Analytics,kWh Analytics provides solar asset data and portfolio analytics for the solar industry.,Other Verticals,Series B,,,,Electricity,Solar Power,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fkwhanalytics.com&w=640&q=75
https://www.climatetechlist.com/company/smartcar,Smartcar,Smartcar is the car API for developers. Our platform allows web and mobile apps to locate and unlock cars using simple HTTP requests.,Transportation,Series B,,,,Transportation,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fsmartcar.com&w=640&q=75
https://www.climatetechlist.com/company/heart-aerospace,Heart Aerospace,Heart Aerospace is a Swedish startup making electric regional airplanes.,Transportation,Series B,,,Electric Aviation,,Efficient Aviation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fheartaerospace.com%2F&w=640&q=75
https://www.climatetechlist.com/company/iontra,Iontra,Iontra offers a charging technology for substantially improving battery performance and safety.,Transportation,Series B,,,,,Energy Storage,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.iontra.com%2F&w=640&q=75
https://www.climatetechlist.com/company/amsl-aero,Amsl Aero,AMSL Aero is a developer of electric vertical take-off and landing aircraft.,Transportation,Series B,,,Electric Aviation,,Efficient Aviation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fvertiia.com&w=640&q=75
https://www.climatetechlist.com/company/ayro,Ayro,"Ayro is a shipping wind power company which designs and delivers wind propulsion systems such as Oceanwings, for maritime transport.",Transportation,Series B,,,Efficient Ocean Shipping,,Wind Turbines,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fayro.fr&w=640&q=75
https://www.climatetechlist.com/company/chargex,Chargex,ChargeX provides electric car charging solutions.,Transportation,Series B,,,,Transportation,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fchargex.de&w=640&q=75
https://www.climatetechlist.com/company/effenco,Effenco,Effenco is an autotech company specializing in heavy-duty vehicle electrification and connected mobility for the transport industry.,Transportation,Series B,,,Efficient Trucks,,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Feffenco.com&w=640&q=75
https://www.climatetechlist.com/company/h3-dynamics,H3 Dynamics,"H3 Dynamics is a global advanced air mobility technology company enabling digitization, automation, and decarbonisation of flight.",Transportation,Series B,,,Electric Aviation,,Efficient Aviation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.h3dynamics.com&w=640&q=75
https://www.climatetechlist.com/company/jet-charge,JET Charge,JET Charge is the way in EV charging infrastructure.,Transportation,Series B,,,,Transportation,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.jetcharge.com.au%2F&w=640&q=75
https://www.climatetechlist.com/company/maas-global,Maas Global,MaaS Global is a mobility-as-a-service operator that provides its users all types of city transport services in a single app.,Transportation,Series B,,,Public Transit,,Efficient Transportation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwhimapp.com&w=640&q=75
https://www.climatetechlist.com/company/mojio,Mojio,"Scalable, secure and hardware-agnostic, Mojio is the platform and SaaS provider of choice to build and scale connected mobility services.",Transportation,Series B,,,,Transportation,Efficient Transportation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fmoj.io&w=640&q=75
