company-card-desktop href,company-name,company-description,CTL Vertical,metadata-value 2,Confirmed Solution,Confirmed Sector,Gemini Drawdown Solution,Gemini Drawdown Sector,Perplexity AI Solution,Perplexity AI Topic,company-card-logo src
https://www.climatetechlist.com/company/oyika,Oyika,Oyika is a motor vehicle company that builds battery swap and charging infrastructure for electric vehicles.,Transportation,Series B,,,,Transportation,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Foyika.com&w=640&q=75
https://www.climatetechlist.com/company/sibros,Sibros,"Sibros offers automotive cloud solutions including OTA software updates, data logging, fleet management, and vehicle analytics.",Transportation,Series B,,,,Transportation,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fsibros.tech&w=640&q=75
https://www.climatetechlist.com/company/voltaero,VoltAero,VoltAero is a unique aircraft with parallel electric-hybrid propulsion.,Transportation,Series B,,,Electric Aviation,,Efficient Aviation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.voltaero.aero%2F&w=640&q=75
https://www.climatetechlist.com/company/xingxing-mobility,Xingxing Mobility,Xingxing Mobility is an app that offers an electric kickboard sharing service.,Transportation,Series B,,,Electric Bicycles,,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fxingxingmobility.com&w=640&q=75
https://www.climatetechlist.com/company/zeway,ZEWAY,ZEWAY is a developer of mobility solution intended to help people switch to electric scooters for mobility.,Transportation,Series B,,,Electric Bicycles,,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fzeway.com&w=640&q=75
https://www.climatetechlist.com/company/passivelogic,PassiveLogic,"PassiveLogic is engineering an autonomous controls platform for buildings, leveraging physics-based digital twins, generative autonomy, cutting-edge sensors, and more.",Built Environment,Series C,,,Building Automation Systems,,Building Efficiency,,https://www.climatetechlist.com/_next/image?url=%2Fcompany_logos%2Fpassivelogic.png&w=640&q=75
https://www.climatetechlist.com/company/atomberg-technology,Atomberg Technology,Atomberg Technology is a manufacturer of smart and energy-efficient household appliances.,Built Environment,Series C,,,,Buildings,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fatomberg.com&w=640&q=75
https://www.climatetechlist.com/company/energy-technology-savings,Energy Technology Savings,"A Livingston, N.J.-based energy technology, behavior management and smart building service provider.",Built Environment,Series C,,,,Buildings,Building Efficiency,,https://www.climatetechlist.com/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Ffavicon.4f7bec82.svg&w=640&q=75
https://www.climatetechlist.com/company/hello-alfred,Hello Alfred,Hello Alfred provides resident-first software and services to deliver in-home support and local experiences.,Built Environment,Series C,,,,,Building Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fhelloalfred.com&w=640&q=75
https://www.climatetechlist.com/company/rhombus-energy-solutions,Rhombus Energy Solutions,"Rhombus Energy Solutions develops and manufactures advanced, high-efficiency power conversion and energy management systems.",Built Environment,Series C,,,,,Energy Storage,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Frhombusenergysolutions.com%2F&w=640&q=75
https://www.climatetechlist.com/company/sense,Sense,Sense specializes in tracking devices and home automation solutions for its customers.,Built Environment,Series C,,,,Buildings,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fsense.com%2F&w=640&q=75
https://www.climatetechlist.com/company/whisker-labs,Whisker Labs,Whisker Labs provides a smart home DIY sensor and software technology delivering home intelligence and peace of mind.,Built Environment,Series C,,,,Buildings,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwhiskerlabs.com&w=640&q=75
https://www.climatetechlist.com/company/encamp,Encamp,"Encamp specializes in environmental compliance automation, hazardous material tracking, and environmental data management.",Carbon Accounting/Credits,Series C,,,,,Environmental Management,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.encamp.com%2F&w=640&q=75
https://www.climatetechlist.com/company/blue-planet,Blue Planet,Blue Planet develops technology that uses CO2 as a raw material for making carbonate rocks.,Carbon Removal,Series C,,,Engineered Sinks,,Alternative Building Materials,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.blueplanetsystems.com%2F&w=640&q=75
https://www.climatetechlist.com/company/zap-energy,Zap Energy,"Compact fusion energy, no magnets required.",Clean Energy,Series C,,,Nuclear Power,,,Nuclear Fusion,https://www.climatetechlist.com/_next/image?url=%2Fcompany_logos%2Fzap-energy.jpg&w=640&q=75
https://www.climatetechlist.com/company/gridx,GridX,GridX is a provider of cloud-based business operations support tools to utilities and energy suppliers.,Clean Energy,Series C,,,,Electricity,Energy Distribution,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.gridx.com%2F&w=640&q=75
https://www.climatetechlist.com/company/bayotech,BayoTech,"BayoTech provides low cost, low/no carbon hydrogen generation systems for agriculture, fuel cells, and energy industries.",Clean Energy,Series C,,,,Industry,Green Hydrogen Production,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.bayotech.us&w=640&q=75
https://www.climatetechlist.com/company/connectder,ConnectDER,ConnectDER make products that integrate power and data from residential scale DERs into the grid.,Clean Energy,Series C,,,Distributed Energy Storage,,Energy Distribution,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2FconnectDER.com&w=640&q=75
https://www.climatetechlist.com/company/ampacimon,Ampacimon,Ampacimon develops dynamic line rating systems for transmission and distribution systems operators.,Clean Energy,Series C,,,Grid Flexibility,,Energy Distribution,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fampacimon.com&w=640&q=75
https://www.climatetechlist.com/company/blue-world-technologies,Blue World Technologies,Blue World Technologies is a fuel cell manufacturer especially in methanol fuel cells as an alternative to non-renewable fuels.,Clean Energy,Series C,,,,Industry,Alternative Fuels,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.blue.world&w=640&q=75
https://www.climatetechlist.com/company/clean-energy-connect,Clean Energy Connect,Clean Energy Connect arranges green electricity solutions to help the corporate customers.,Clean Energy,Series C,,,,Electricity,Renewable Energy,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fcleanenergyconnect.jp&w=640&q=75
https://www.climatetechlist.com/company/energy-everywhere,Energy Everywhere,"Developer of solar technology intended to offer affordable sustainable energy. The company's technology ensures reduced dependence on fossil fuel to generate energy, provides on-site clean generation for commercial and industrial businesses that enables predictable energy costs, and offers...",Clean Energy,Series C,,,Distributed Solar Photovoltaics,,Solar Power,,https://www.climatetechlist.com/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Ffavicon.4f7bec82.svg&w=640&q=75
https://www.climatetechlist.com/company/h2,H2,H2 is a Korea-based advanced energy storage company specialized in vanadium redox flow battery.,Clean Energy,Series C,,,Utility-Scale Energy Storage,,Energy Storage,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fh2aec.com&w=640&q=75
https://www.climatetechlist.com/company/ionic-materials,Ionic Materials,A materials technology company.,Clean Energy,Series C,,,,Industry,Materials Technology,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fionicmaterials.com&w=640&q=75
https://www.climatetechlist.com/company/minna-electric-power,Minna Electric Power,Minna Electric Power is an Electricity retail service for corporations and individuals company.,Clean Energy,Series C,,,,Electricity,Energy Distribution,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fminden.co.jp&w=640&q=75
https://www.climatetechlist.com/company/nawa-technologies,Nawa Technologies,"NAWA Technologies is a French SME, has developed an innovative, economically competitive Ultra-Fast Carbon battery, applied nanotechnology.",Clean Energy,Series C,,,Electric Cars (batteries),Transportation,Energy Storage,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fnawatechnologies.com&w=640&q=75
https://www.climatetechlist.com/company/ohmium,Ohmium,"Ohmium is a green hydrogen company that manufactures proton exchange membrane systems to produce pressurized, high-purity hydrogen.",Clean Energy,Series C,,,,Industry,Green Hydrogen Production,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fohmium.com%2F&w=640&q=75
https://www.climatetechlist.com/company/qnovo,Qnovo,Battery performance improvement software,Clean Energy,Series C,,,,,Energy Storage,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.qnovo.com&w=640&q=75
https://www.climatetechlist.com/company/raiven,Raiven,"Developer of a procurement platform that helps businesses source and procure smarter and more efficiently. The company's cloud-based platform is a marketplace that allows clients to add and access preferred suppliers and manages their purchasing and sourcing process, enabling contractors,...",Clean Energy,Series C,,,,,Sustainable Procurement,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fraiven.com&w=640&q=75
https://www.climatetechlist.com/company/replicated,Replicated,Replicated provides a platform for delivering and managing Kubernetes applications in any environment.,Clean Energy,Series C,,,,,Software Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Freplicated.com&w=640&q=75
https://www.climatetechlist.com/company/techsee,Techsee,TechSee builds smart visual platforms that enable service providers to interact with the customer via a live virtual channel.,Clean Energy,Series C,,,,,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Ftechsee.me&w=640&q=75
https://www.climatetechlist.com/company/tsubame-bhb,Tsubame Bhb,Tsubame BHB is a technology company for the innovative ammonia synthesis catalyst in commercial-stage.,Clean Energy,Series C,,,,Industry,Alternative Fuels,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Ftsubame-bhb.co.jp&w=640&q=75
https://www.climatetechlist.com/company/upstart-power,Upstart Power,"Upstart Power is a privately held company that designs, manufacture, and sells solid oxide fuel cell systems.",Clean Energy,Series C,,,,Industry,Alternative Energy,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.upstartpower.com%2F&w=640&q=75
https://www.climatetechlist.com/company/vortexa,Vortexa,Vortexa provides a real-time data and analytics platform for energy and freight industries.,Clean Energy,Series C,,,,,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fvortexa.com&w=640&q=75
https://www.climatetechlist.com/company/mint-innovation,Mint Innovation,Developing a biometallurgical processes that use microbes to capture value from metal waste streams while mitigating environmental harm.,Efficiency & Reduction,Series C,,,Recycled Metals,,Recycling,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.mint.bio%2F&w=640&q=75
https://www.climatetechlist.com/company/qnergy,Qnergy,"Qnergy was established in 2009 by Ricor Cryogenic and Vacuum, a world leader in the field of miniature Stirling cryogenic coolers.",Efficiency & Reduction,Series C,,,,,Alternative Energy,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fqnergy.com&w=640&q=75
https://www.climatetechlist.com/company/erthos,Erthos,Erthos transforms the utility-scale solar industry by driving technology innovation to arrive at the lowest levelized cost of energy.,Efficiency & Reduction,Series C,,,Utility-Scale Solar Photovoltaics,,Solar Power,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.erthos.com%2F&w=640&q=75
https://www.climatetechlist.com/company/first-light-fusion,First Light Fusion,First Light Fusion is an energy company that focuses on researching energy generation by inertial confinement fusion.,Efficiency & Reduction,Series C,,,Nuclear Power,,Nuclear Fusion,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Ffirstlightfusion.com&w=640&q=75
https://www.climatetechlist.com/company/biomason,Biomason,Biomason is a developer of a building materials technology that employs natural microorganisms to grow bio cement in ambient temperatures.,Efficiency & Reduction,Series C,,,Alternative Cement,,Alternative Building Materials,,https://www.climatetechlist.com/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Ffavicon.4f7bec82.svg&w=640&q=75
https://www.climatetechlist.com/company/green-revolution-cooling,Green Revolution Cooling,Green Revolution Cooling provides computer hardware manufacturing services.,Efficiency & Reduction,Series C,,,,,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fgrcooling.com&w=640&q=75
https://www.climatetechlist.com/company/nautilus-data-technologies,Nautilus Data Technologies,Nautilus Data Technologies is a collection of data centers used in large businesses.,Efficiency & Reduction,Series C,,,,,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fnautilusdt.com&w=640&q=75
https://www.climatetechlist.com/company/refurbed,Refurbed,Refurbed is an online marketplace for refurbished products.,Efficiency & Reduction,Series C,,,Recycling,,Recycling,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Frefurbed.com&w=640&q=75
https://www.climatetechlist.com/company/brighte,Brighte,"Brighte is a sustainable energy technology platform, offering sustainable energy financing solutions and energy for the home",Financing & Fintech,Series C,,,,,Renewable Energy,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fbrighte.com.au&w=640&q=75
https://www.climatetechlist.com/company/persistent-energy-partners,Persistent Energy Partners,Persistent Energy Partners (PEP) focuses on providing off-grid households with access to basic energy services.,Financing & Fintech,Series C,,,,,Clean Energy Access,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fpersistent.energy&w=640&q=75
https://www.climatetechlist.com/company/vive-crop-protection,Vive Crop Protection,Vive Crop Protection is an agritech company that makes effective and sustainable pesticides for organic and non-organic production.,Food & Ag,Series C,,,,"Food, Agriculture, and Land Use",Sustainable Agriculture,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fvivecrop.com&w=640&q=75
https://www.climatetechlist.com/company/iron-ox,Iron Ox,"Solving global climate through our food, grown renewably, using technology",Food & Ag,Series C,,,,"Food, Agriculture, and Land Use",Sustainable Agriculture,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.ironox.com&w=640&q=75
https://www.climatetechlist.com/company/n-drip,N-drip,N-Drip is an agritech company that develops gravity micro-irrigation system to reduce water use in agriculture.,Food & Ag,Series C,,,Farm Irrigation Efficiency,,,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fndrip.com&w=640&q=75
https://www.climatetechlist.com/company/seetree,SeeTree,The Intelligence Platform for Tree's,Food & Ag,Series C,,,,Land Sinks,Sustainable Agriculture,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fwww.seetree.ai&w=640&q=75
https://www.climatetechlist.com/company/eacon-mining,Eacon Mining,Eacon Mining is a provider of autonomous haulage solutions and new energy technology at surface mines.,Industrials,Series C,,,,,,Efficient Mining,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Feacon.com&w=640&q=75
https://www.climatetechlist.com/company/foghorn,Foghorn,FogHorn is a developer of edge intelligence software for industrial and commercial IoT application solutions.,Industrials,Series C,,,,,,Industrial IoT,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Ffoghorn.io&w=640&q=75
https://www.climatetechlist.com/company/greenwave-systems,Greenwave Systems,Greenwave Systems is a software and services company that leverages Internet of Things technologies to help clients deploy managed services.,Industrials,Series C,,,,,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fgreenwavesystems.com&w=640&q=75
https://www.climatetechlist.com/company/percepto,Percepto,Percepto is a developer of autonomous drone technology for surveillance and inspections.,Industrials,Series C,,,,,Industrial Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fpercepto.co&w=640&q=75
https://www.climatetechlist.com/company/veros-systems,Veros Systems,Veros Systems is a web-based predictive intelligence platform supporting businesses in increasing energy efficiency.,Industrials,Series C,,,,,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fverossystems.com&w=640&q=75
https://www.climatetechlist.com/company/beyond-limits,Beyond Limits,"Beyond Limits is an industrial and enterprise-grade AI technology company that focuses on energy, utilities and healthcare.",Nature Restoration,Series C,,,,,Energy Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fbeyond.ai&w=640&q=75
https://www.climatetechlist.com/company/flyability,Flyability,Flyability is a Swiss company building safe drones for inaccessible places.,Nature Restoration,Series C,,,,,Industrial Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fflyability.com&w=640&q=75
https://www.climatetechlist.com/company/unseenlabs,Unseenlabs,"Unseenlabs offers maritime surveillance via space-based RF detection, tracking ships worldwide by electromagnetic signatures.",Nature Restoration,Series C,,,,,,Maritime Surveillance,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Funseenlabs.space&w=640&q=75
https://www.climatetechlist.com/company/data-gumbo,Data Gumbo,The smart contract network company trusted by global industrial enterprises,Other Verticals,Series C,,,,,Industrial Efficiency,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fdatagumbo.com&w=640&q=75
https://www.climatetechlist.com/company/finn,Finn,FINN provides mobility solution by offering monthly car subscriptions through their online platform.,Transportation,Series C,,,,Transportation,Efficient Transportation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Ffinn.com&w=640&q=75
https://www.climatetechlist.com/company/h55,H55,"H 55 is developing certified technology solutions to make aviation clean, quite, efficient, affordable and ultimative autonomous.",Transportation,Series C,,,Electric Aviation,,Efficient Aviation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.h55.ch%2F&w=640&q=75
https://www.climatetechlist.com/company/immotor,Immotor,Immotor develops and sells portable and personal transport systems.,Transportation,Series C,,,Electric Bicycles,,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fehuandian.net&w=640&q=75
https://www.climatetechlist.com/company/iotecha,IoTecha,IoTecha provides a suite of integrated products for electric vehicle smart charging and powerline communications.,Transportation,Series C,,,,Transportation,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.iotecha.com&w=640&q=75
https://www.climatetechlist.com/company/norsepower-oy,Norsepower Oy,Norsepower Oy is a clean technology and engineering company pioneering the generation of renewable wind energy.,Transportation,Series C,,,Efficient Ocean Shipping,,Wind Power,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fnorsepower.com&w=640&q=75
https://www.climatetechlist.com/company/scoop-technologies,Scoop Technologies,Scoop brings commuters together in convenient carpools by partnering with their employers.,Transportation,Series C,,,Carpooling,,Efficient Transportation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Ftakescoop.com&w=640&q=75
https://www.climatetechlist.com/company/urent,Urent,Urent is an e-scooter and bike-sharing service provider of e-scooter and bikes for public transportation and urban mobility.,Transportation,Series C,,,Public Transit,,Efficient Transportation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Furent.ru&w=640&q=75
https://www.climatetechlist.com/company/volta-trucks,Volta Trucks,Volta Trucks is an automotive company offering electric trucks for sustainable cities.,Transportation,Series C,,,Efficient Trucks,,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttps%3A%2F%2Fvoltatrucks.com%2F&w=640&q=75
https://www.climatetechlist.com/company/vulog,Vulog,Vulog builds technology solutions that power the most successful shared mobility businesses in the world.,Transportation,Series C,,,,Transportation,Efficient Transportation,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fwww.vulog.com&w=640&q=75
https://www.climatetechlist.com/company/xcharge,Xcharge,XCharge is a global EV charging solution provider.,Transportation,Series C,,,,Transportation,Electric Vehicles,,https://www.climatetechlist.com/_next/image?url=https%3A%2F%2Flogo.clearbit.com%2Fhttp%3A%2F%2Fxcharge.com&w=640&q=75